ID,repeats,experimental_replicate,sham.ecuatorial,sham.polar,picoxystrobin.ecuatorial,picoxystrobin.polar,boscalid.ecuatorial,boscalid.polar,tetraconazole.ecuatorial,tetraconazole.polar,TM.ecuatorial,TM.polar,control.ecuatorial,control.polar
1135,3,1,6.41,6.72,4.29,4,2.33,2.15,3.64,3.51,1.49,1.49,6.36,6.42
1139,1,1,7.17,7.31,4.32,4.38,2.03,2.35,2.73,2.59,1.45,1.4,8.5,8.05
1139,2,1,6.89,6.75,4.25,4.05,2.24,2.1,3.18,3.16,1.19,1.44,6.64,7.12
1139,3,1,6.34,6.51,3.38,3.03,1.94,2.03,3.01,3.04,1.07,1.38,7.56,7.7
1175,1,1,6.7,6.83,4.07,4.19,2.47,2.4,3.09,3.11,1.15,0.89,7.57,7.33
1175,2,1,6.86,6.96,3.52,3.7,2.1,2.1,3.13,3.09,0.89,0.82,7.32,7
1175,3,1,7.05,7.06,3.39,3.68,2.16,2.24,2.4,2.67,0.81,0.73,7.37,7.37
1327,1,1,6.67,6.5,4.13,3.91,2.54,2.31,2.57,2.86,1.49,1.63,7.64,7.87
1327,2,1,6.83,6.97,3.41,3.46,2.39,2.47,3.43,3.28,1.51,1.56,7.4,7.27
1327,3,1,6.8,6.72,4.49,4.41,2.47,2.58,3,3.17,1.46,1.53,7.44,7.65
1328,1,1,6.74,6.51,3.73,4.06,2.62,2.88,3.41,3.33,1.64,1.69,7.82,7.92
1328,2,1,7.09,7.09,4.62,4.52,2.98,2.63,2.97,3.07,1.46,1.18,8.08,8.27
1328,3,1,6.92,6.92,4.07,4.19,2.94,2.94,3.29,3.2,1.46,1.42,7.63,7.54
1329,1,1,7.4,7.25,4.3,4.16,2.77,3.1,3.31,3.25,1.75,1.62,7.83,7.83
1329,2,1,7.47,7.19,4.23,4.19,3.09,2.84,3.66,3.51,1.69,1.6,8.09,8.14
1329,3,1,7.67,7.59,4.78,4.78,3.14,3.09,3.52,3.54,1.56,1.72,8.06,8.12
1330,1,1,6.57,6.42,3.83,3.54,2.64,2.48,2.78,3.64,1.2,1.09,7.69,7.44
1330,2,1,6.76,6.45,4.28,4.18,2.34,2.21,3,2.85,1.77,1.39,7.36,6.25
1330,3,1,6.37,6.16,3.93,3.56,2.51,2.86,3.25,3.39,1.29,1.56,7.25,7.29
1331,1,1,6.97,6.87,3.72,3.99,2.34,1.97,2.85,2.95,1.26,1.24,8.1,7.99
1331,2,1,6.64,6.46,3.6,3.83,2.77,2.9,3.25,3.34,1.42,1.28,7.68,7.49
1331,3,1,7.14,7.24,4.46,4.48,2.82,3.03,3.67,3.76,1.63,1.7,8.29,8.22
1332,1,1,7.29,6.9,3.62,4.59,2.68,2.74,3.32,3.49,1.64,1.71,8.31,8.4
1332,2,1,7.58,7.4,4.7,4.86,2.94,2.69,4.06,4.1,1.94,1.91,7.75,7.75
1332,3,1,7.45,7.67,4.84,4.69,3,2.93,3.24,3.38,1.74,1.62,8.11,7.94
1340,1,1,6.22,6.36,3.07,2.72,2.53,2.1,2.85,2.93,1.15,1.15,7.28,7.31
1340,2,1,6.5,6.3,3.24,3.13,2.71,2.59,2.81,2.88,1.4,1.61,7.07,6.97
1340,3,1,5.91,5.91,3.71,3.97,2.35,2.56,2.94,2.78,1.17,1.33,6.83,6.77
1345,1,1,6.48,6.64,4.16,4.16,3.02,2.93,3.18,3.18,1.58,1.43,7.12,7.5
1345,2,1,6.39,6.88,4.17,4.4,3.22,3.22,3.02,2.99,1.4,1.54,7.35,7.35
1345,3,1,6.55,6.55,4.22,4.37,3.05,3,2.74,2.92,1.37,1.4,7.56,7.56
1365,1,1,7.05,7.15,4.25,4.37,2.92,3.04,3.19,3.12,1.36,1.44,7.52,7.73
1365,2,1,6.87,7.03,4.18,4.28,2.82,2.95,3.24,3.41,1.74,1.83,7.6,7.8
1365,3,1,6.74,6.84,4.19,4.24,2.42,2.55,3.35,3.28,1.44,1.44,8.03,8.16
1366,1,1,6.91,6.72,4.13,4.21,2.82,2.82,3.2,3.08,0.99,1.08,7.5,7.75
1366,2,1,6.85,6.91,4.33,4.26,2.37,2.01,3.04,3.1,1.39,1.52,7.58,7.37
1366,3,1,6.56,6.42,4.25,4.03,2.58,2.88,3.42,3.42,1.58,1.58,7.66,7.93
1392,1,1,7.04,7.14,3.57,3.64,2.89,2.94,3.05,3.15,0.97,0.97,7.51,7.56
1392,2,1,6.62,6.55,4.34,4.28,2.64,2.91,3.25,3.03,1.29,1.24,7.27,7.21
1392,3,1,7.39,7.59,4.82,4.98,2.71,2.78,3.28,3.26,1.08,1.06,7.58,7.52
1393,1,1,6.94,6.99,4.73,4.85,2.75,2.85,3.08,2.97,1.44,1.43,7.65,7.53
1393,2,1,7.65,7.75,4.58,4.44,2.8,2.85,3.48,3.59,1.55,1.3,7.56,7.7
1393,3,1,7.79,7.83,4.69,5.01,3.05,2.87,3.53,3.5,1.27,1.23,7.21,7.56
1502,1,1,7.15,7.01,4.23,4.24,2.56,3.09,3.18,3.27,1.17,1.45,8.05,7.58
1502,2,1,6.79,7.08,4.5,4.56,2.6,2.87,3.56,3.88,1.29,1.35,7.79,7.84
1502,3,1,7.54,7.44,4.22,4.53,2.63,2.85,3.3,3.58,1.28,1.37,6.99,7.23
1541,1,1,6.59,6.63,4.29,4.21,3.22,3.35,2.99,2.92,1.31,1.28,6.63,6.74
1541,2,1,6.4,6.42,4.05,4.19,3.09,3.1,3.23,3.42,1.3,1.59,6.87,6.84
1541,3,1,6.4,6.49,4.42,4.56,3.15,3.2,3.1,3.26,0.78,0.82,5.43,5.6
1582,1,1,6.88,7.11,4.25,4.16,3.11,2.86,2.77,3.04,1.49,1.06,7.46,7.66
1582,2,1,6.73,6.58,4.37,4.3,3.05,2.79,2.94,2.83,1.19,1.37,7.28,7.4
1582,3,1,6.63,6.63,4.21,4.18,2.76,3.13,2.95,3.08,1.32,1.42,6.68,6.95
1620,1,1,5.95,5.73,3.3,3.01,2.93,1.96,3.14,2.93,1.11,1.05,5.52,5.67
1620,2,1,6.48,6.45,3.97,3.65,2.86,2.69,3.38,3.34,1.32,1.08,6.85,6.95
1620,3,1,5.84,5.38,3.98,3.8,2.01,2.17,3.39,3.38,1.15,1.15,6.76,6.6
1622,1,1,6.35,5.97,3.24,3.5,2.43,2.61,2.46,2.61,1.1,1.15,5.47,6.52
1622,2,1,5.49,5.55,2.66,2.97,2.14,2.32,2.53,2.76,0.81,0.96,7.37,7.3
1622,3,1,5.63,5.55,1.78,2.18,1.87,2.67,2.46,2.41,0.71,0.86,5.03,5.95
1671,1,1,6.45,6.2,4.16,4.08,3.06,2.69,3.39,3.15,1.33,1.17,7.25,6.62
1671,2,1,6.77,6.72,3.94,3.94,3.1,2.57,3.09,2.96,0.93,1.03,6.92,6.56
1671,3,1,6.53,6.72,3.77,3.88,2.86,2.45,3.08,2.86,0.94,0.94,6.95,6.47
1672,1,1,7.33,6.94,4.26,4.19,2.82,2.32,2.78,2.78,1.42,1.2,7.22,7.34
1672,2,1,6.36,6.52,4.58,4.2,2.49,2.7,3.06,3.19,1.02,1.09,7.38,7.21
1672,3,1,6.67,6.58,4.57,4.77,2.64,2.88,3.4,3.31,1.29,1.38,6.37,6.68
1691,1,1,5.92,6.16,3.49,2.99,3.08,2.69,2.64,2.64,1.21,1,7.13,7.55
1691,2,1,5.6,5.3,3.68,3.33,2.28,2.8,3.45,3.34,1.4,1.13,7.34,7.19
1691,3,1,6.52,6.85,3.7,3.29,2.56,2.69,3.68,3.48,1.2,1.13,6.64,6.91
1692,1,1,5.96,5.98,1.2,1.43,2.57,3.01,2.73,2.37,0.93,1.07,6.46,6.55
1692,2,1,6.03,5.9,3.33,3.62,2.88,3.01,2.64,2.76,1.14,1.16,6.06,5.76
1692,3,1,5.39,5.36,4.03,3.86,3.09,3.2,2.73,2.72,0.98,0.93,5.78,5.88
1712,1,1,7.33,7.58,4.14,4.36,2.91,3.23,3.35,3.41,1.26,1.39,8.22,8.22
1712,2,1,7.75,7.74,4.66,4.49,3.27,3.31,3.53,3.27,1.15,1.16,8.19,8.3
1712,3,1,7.1,6.79,3.95,3.61,3.03,2.97,2.92,2.94,1.17,1.49,6.82,6.72
1713,1,1,6.12,6.15,3.84,3.71,3.17,3.05,2.84,2.5,1.15,0.94,7.52,7.32
1713,2,1,6.83,6.45,4.13,3.69,3.23,2.78,3.09,2.98,1.18,0.83,6.81,6.81
1713,3,1,6.32,6.08,4.4,4.11,3.23,2.99,3.17,3.04,0.97,1.13,7.08,6.79
1721,1,1,6.91,6.79,3.14,3.47,2.58,2.15,2.45,2.43,1.16,1.1,7.35,7.21
1721,2,1,6,6.09,4.27,4.07,2.87,2.67,2.76,3.05,1.18,1.04,6.79,6.88
1721,3,1,5.87,6.22,4.07,3.98,2.78,3.05,2.91,2.81,1.09,1.09,6.22,6.34
1722,1,1,6.41,6.16,3.78,3.65,2.32,2.75,2.49,2.61,1.02,1.1,6.43,6.24
1722,2,1,6.53,6.58,3.87,3.68,2.33,2.68,2.59,2.59,1.1,1.1,6.45,6.02
1722,3,1,6.05,6.1,2.97,2.43,2.72,2.37,2.59,2.64,1.16,1.12,5.71,5.98
1731,1,1,6.76,6.65,3.88,4.19,2.43,2.82,2.6,2.76,1.16,1.12,8.5,8.5
1731,2,1,6.38,6.56,4,4.14,2.18,2.62,3.12,3.37,1.26,1.37,7.87,7.7
1731,3,1,7.03,7.08,4.36,4.04,2.5,2.06,3.18,3.23,1.29,1.1,7.3,7.37
1732,1,1,6.9,7.1,4.55,4.48,1.99,2.54,3.67,3.76,1.08,1.18,7.96,7.9
1732,2,1,7.67,7.67,4.84,5.18,2.26,2.3,3.72,3.79,1.11,1.23,7.82,7.45
1732,3,1,6.72,7.01,5.09,5.15,2.15,2.23,3.83,3.79,1.03,1.16,6.69,6.81
1791,1,1,6.37,6.37,3.48,3.79,2.86,3.08,3.01,3.34,1.34,1.57,6.84,6.77
1791,2,1,7.29,6.93,4.32,4.32,2.72,2.6,3.49,3.58,1.18,1.39,8,8.48
1791,3,1,6.28,6.63,4.13,4.47,2.4,2.94,3.6,3.8,1.14,1.33,6.43,6.93
1832,1,1,6.5,6.86,4.01,4.05,2.61,2.63,2.9,2.89,0.93,0.95,6.99,7.16
1832,2,1,6.86,7.02,4.09,3.94,2.8,2.59,3.28,3.14,1.39,1.46,6.88,6.88
1832,3,1,7.31,7.1,4.23,4.29,2.83,2.89,3.23,3.24,1.26,1.19,6.18,6.67
1844,1,1,7.16,7.2,4.31,4.33,2.15,2.21,1.49,1.33,0.98,1.08,7.82,7.57
1844,2,1,7.14,7.04,4.52,4.51,2.38,2.38,1.51,1.54,1.13,1.13,8.48,8.33
1844,3,1,6.68,6.53,4.2,4.38,2.14,2.09,1.37,1.51,1.13,1.06,7.25,7.34
1849,1,1,6.78,6.94,4.55,4.51,2.49,2.46,1.4,1.04,0.92,1.27,7.52,7.28
1849,2,1,6.72,6.77,4.36,4.52,2.23,2.54,1.45,1.56,1.08,1.25,7.88,7.76
1849,3,1,7.12,6.78,4.55,4.3,2.33,2.47,1.44,1.44,1.2,1.29,6.67,6.71
1870,1,1,6.58,6.68,3.61,3.75,2.64,2.48,2.37,2.21,1.11,1.11,7.37,7.46
1870,2,1,6.62,6.61,3.8,3.99,2.6,2.74,2.54,2.23,1.07,1.07,7.37,7.27
1870,3,1,6.46,6.57,3.73,3.83,2.77,2.68,2.56,2.59,1.12,1.12,6.51,6.43
1872,1,1,5.79,5.74,4.4,4.27,2.6,2.86,2.34,2.49,1,0.94,7.1,6.95
